












































































GitHub - adam-maj/deep-learning: A deep-dive on the entire history of deep-learning
















































Skip to content













Navigation Menu
In this context, the question is how far the empirical distribution of the internet dataset will take. Framed differently - how close is the empirical distribution of the internet to the true distribution of the model of reality?
This will determine when we hit a carrying capacity on how much better our models can get by scaling parameters to train on the internet.
This narrative is also a good indicator of how impactful narratives are in fundraising.
The AGI narrative may be the most powerful narrative in history since it can claim that "everything else economically valuable will be solved by this problem."
Clearly, this was used effectively with the rumored $7T OpenAI fundraising attempt (which was of course just a rumor, but an indication of the power of the AGI narrative, since people believed it was a possibility).

3. Inspiration
Where do the ideas that have led to breakthroughs in deep learning come from?
When we look at the history of progress, we can see several common sources of inspiration that appear frequently.

Neuroscience
The most apparent source of direct inspiration for many advancements in deep learning is neuroscience.
The CNN is almost directly inspired by the visual system in the brain, and it led to significant advancements in deep learning.
Similarly, the effectiveness of ReLU is explained in terms of the energy efficiency of sparse representations for concepts in the brain.
Other systems, like the LSTM and Attention mechanisms appear to draw from neuroscientific concepts (memory and attention) on a surface level, although in reality, their implementations are more motivated by the math of neural networks and engineering to specific problems rather than they are directly modeled after the brain.
For example, the LSTM design is perfectly engineering to address the vanishing & exploding gradients problem in RNNs, and it happens that a long-term memory based system is an effective way to fix this problem.
This pattern suggests that rather than taking direct inspiration from neuroscience, deep learning may have converged on similar approaches to how nature has built intelligence in the brain, partly through first principles.
This is a nice ex-post rationalization, but may overly construct a clean narrative that doesn't actually reflect the situation.
Additionally, early papers seem to intentionally feel pressure to fit ideas into neuroscientific and biological justifications, even where there may not have been any.
Dropout struck me as the most blatant example of this, as they explain "one possible motivation" for dropout coming from animal sexual behavior, despite their prior explanation in the paper of dropout following from a rather logical line of thinking around regularization.
This seems to an attempt to make the architecture appear to correspond with biology after it was designed, rather than it actually serving as a source for inspiration (of course, I could be wrong about this).

Linear Algebra & Calculus
Most notably, backpropagation and LoRA are directly inspired by the math behind neural networks.
LoRA (low-rank adaptation) is directly a manipulation on how models are trained by taking advantage of a feature of linear-algebra (decomposing weight matrices into lower dimensionality matrices with fewer trainable parameters).
Similarly, advancements like Residuals were directly motivated by the nature of gradient flows within neural networks.

Physics & Information Theory
Notably, VAEs and Diffusion models take inspiration from thermodynamics - specifically Langevin dynamics, as well as probability and information theory.
These systems involve noisy sampling, and these models turn to approaches used in similarly noisy systems in the real world for inspiration

Engineering
In practice, most of the innovations in deep learning are actually more motivated by engineering problems in neural network design, and bear only surface-level resemblance to the apparent fields of inspiration.

4. Intelligence
What can this progression of progress in deep learning tell us about our own intelligence?
I'll try to be purely empirical here, since it's easy to dip into unbased philosophizing with this topic given it's subjective nature.
As we've disucssed, one way way to view intelligence (motivated by the Free Energy Principle) is as a measure of our ability to model complex distributions that describe reality, and then run active inference on these models to accomplish things in the world20.
It seems that the combination of data about reality (dataset vs. our senses), compute (transistors vs. neurons), and energy (electricity vs. food) along with scale (parameters vs. connections), and of course, an effective learning algorithm, yields systems that appear intelligent.
Additionally, the efficacy of various inductive biases offered by different architectes may indicate something inherent about the structure of the information they're trying to model.
For example, the effectiveness of the attention mechanism raises the question of why this inductive bias alone appears to be so effective at modeling data.
If intelligence is really just a function of data, compute, energy, and training, then it seems inevitable now that digital intelligence will soon surpass us.

5. Future
We've now reframed the history of progress as the series of advancements that have continually raised the ceiling on the constraints governing digital intelligence.
Everything in the past that has contributed to progress has been determined by the constraints discussed above.
Importantly, nothing about this changes in the future - these same 7 constraints will always determine where we're headed, and how close we are to AGI.21
At this point, we've solved the theoretical problem of AGI, in the sense that we know exactly what would get us to AGI22.
This was not obvious until the past decade, where we've seen the power of how far deep learning can go.
The question is now whether we will solve the engineering problem of AGI. Will we be able to keep pushing on all the constraints to keep improving digital intelligence?
Although scaling laws are currently at play and the current path forward is to acquire larger amounts of compute to train larger models, the efficacy of this approach will hit a limit in the future (it's difficult to know when).
It's possible that we may hit a bottleneck in how good models can get based on the quality of the empirical distribution of the internet, in which case we'll have to seek other sources of data.
Important
It's critical to remember that the core principle of progress in deep learning is that pushing on the 7 constraints will lead to increasingly intelligence systems.
Though the scaling laws indicate that the current limiting constraints are compute and parameters, these may shift to data and energy over time, which will bring new challenges.


Resources
Topics
Important
Each topic highlighted in this repository is covered in a folder linked below.
In each folder, you'll find a copy of the critical papers related to the topic (.pdf files), along with my own breakdown of intuitions, math, and my implementation when relevant (all in the .ipynb file).

1. Deep Neural Networks

1.1. DNN
1.2. CNN
1.3. AlexNet
1.4. UNet

2. Optimization & Regularization

2.1. Weight Decay
2.2. ReLU
2.3. Residuals
2.4. Dropout
2.5. Batch Normalization
2.6. Layer Normalization
2.7. GELU
2.8. Adam

3. Sequence Modeling

3.1. RNN
3.2. LSTM
3.3. Learning to Forget
3.4. Word2Vec & Phrase2Vec
3.5. Seq2Seq
3.6. Attention
3.7. Mixture of Experts

4. Transformers

4.1. Transformer
4.2. BERT
4.3. T5
4.4. GPT-2 & GPT-3
4.5. LoRA
4.8. RLHF & InstructGPT
4.9. Vision Transformer

5. Image Generation

5.1. GANs
5.2. VAEs
5.3. Diffusion
5.4. CLIP
5.5. DALL E & DALL E 2


Implementations
I've provided my minimal implementations for many of the core topics in this repository in the .ipynb files for each topic.
Generally, you can find good implementations of most papers online, which means the challenge isn't figuring out reimplementation. I've included these to collect them in one place for convenience, and also to highlight simple implementations that demonstrate each concept and I've gotten trained.
I used A100's to train most of the larger models.

DNN
CNN
Transformer
LoRA
Vision Transformer
GAN
VAE
Diffusion


Papers
Deep Neural Networks

DNN - Learning Internal Representations by Error Propagation (1987), D. E. Rumelhart et al. [PDF]
CNN - Backpropagation Applied to Handwritten Zip Code Recognition (1989), Y. Lecun et al. [PDF]
LeNet - Gradient-Based Learning Applied to Document Recognition (1998), Y. Lecun et al. [PDF]
AlexNet - ImageNet Classification with Deep Convolutional Networks (2012), A. Krizhevsky et al. [PDF]
U-Net - U-Net: Convolutional Networks for Biomedical Image Segmentation (2015), O. Ronneberger et al. [PDF]

Optimization & Regularization

Weight Decay - A Simple Weight Decay Can Improve Generalization (1991), A. Krogh and J. Hertz [PDF]
ReLU - Deep Sparse Rectified Neural Networks (2011), X. Glorot et al. [PDF]
Residuals - Deep Residual Learning for Image Recognition (2015), K. He et al. [PDF]
Dropout - Dropout: A Simple Way to Prevent Neural Networks from Overfitting (2014), N. Strivastava et al. [PDF]
BatchNorm - Batch Normalization: Accelerating Deep Network Training by Reducing Internal Covariate Shift (2015), S. Ioffe and C. Szegedy [PDF]
LayerNorm - Layer Normalization (2016), J. Lei Ba et al. [PDF]
GELU - Gaussian Error Linear Units (GELUs) (2016), D. Hendrycks and K. Gimpel [PDF]
Adam - Adam: A Method for Stochastic Optimization (2014), D. P. Kingma and J. Ba [PDF]

Sequence Modeling

RNN - A Learning Algorithm for Continually Running Fully Recurrent Neural Networks (1989), R. J. Williams [PDF]
LSTM - Long-Short Term Memory (1997), S. Hochreiter and J. Schmidhuber [PDF]
Learning to Forget - Learning to Forget: Continual Prediction with LSTM (2000), F. A. Gers et al. [PDF]
Word2Vec - Efficient Estimation of Word Representations in Vector Space (2013), T. Mikolov et al. [PDF]
Phrase2Vec - Distributed Representations of Words and Phrases and their Compositionality (2013), T. Mikolov et al. [PDF]
Encoder-Decoder - Learning Phrase Representations using RNN Encoder-Decoder for Statistical Machine Translation (2014), K. Cho et al. [PDF]
Seq2Seq - Sequence to Sequence Learning with Neural Networks (2014), I. Sutskever et al. [PDF]
Attention - Neural Machine Translation by Jointly Learning to Align and Translate (2014), D. Bahdanau et al. [PDF]
Mixture of Experts - Outrageously Large Neural Networks: The Sparsely-Gated Mixture-of-Experts Layer (2017), N. Shazeer et al. [PDF]

Transformers

Transformer - Attention Is All You Need (2017), A. Vaswani et al. [PDF]
BERT - BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding (2018), J. Devlin et al. [PDF]
RoBERTa - RoBERTa: A Robustly Optimized BERT Pretraining Approach (2019), Y. Liu et al. [PDF]
T5 - Exploring the Limits of Transfer Learning with a Unified Text-to-Text Transformer (2019), C. Raffel et al. [PDF]
GPT-2 - Language Models are Unsupervised Multitask Learners (2018), A. Radford et al. [PDF]
GPT-3 - Language Models are Few-Shot Learners (2020) T. B. Brown et al. [PDF]
LoRA - LoRA: Low-Rank Adaptation of Large Language Models (2021), E. J. Hu et al. [PDF]
RLHF - Fine-Tuning Language Models From Human Preferences (2019), D. Ziegler et al. [PDF]
PPO - Proximal Policy Optimization Algorithms (2017), J. Schulman et al. [PDF]
InstructGPT - Training language models to follow instructions with human feedback (2022), L. Ouyang et al. [PDF]
Helpful & Harmless - Training a Helpful and Harmless Assistant with Reinforcement Learning from Human Feedback (2022), Y. Bai et al. [PDF]
Vision Transformer - An Image is Worth 16x16 Words: Transformers for Image Recognition at Scale (2020), A. Dosovitskiy et al. [PDF]

Generative Models

GAN - Generative Adversarial Networks (2014), I. J. Goodfellow et al. [PDF]
VAE - Auto-Encoding Variational Bayes (2013), D. Kingma and M. Welling [PDF]
VQ VAE - Neural Discrete Representation Learning (2017), A. Oord et al. [PDF]
VQ VAE 2 - Generating Diverse High-Fidelity Images with VQ-VAE-2 (2019), A. Razavi et al. [PDF]
Diffusion - Deep Unsupervised Learning using Nonequilibrium Thermodynamics (2015), J. Sohl-Dickstein et al. [PDF]
Denoising Diffusion - Denoising Diffusion Probabilistic Models (2020), J. Ho. et al. [PDF]
Denoising Diffusion 2 - Improved Denoising Diffusion Probabilistic Models (2021), A. Nichol and P. Dhariwal [PDF]
Diffusion Beats GANs - Diffusion Models Beat GANs on Image Synthesis, P. Dhariwal and A. Nichol [PDF]
CLIP - Learning Transferable Visual Models From Natural Language Supervision (2021), A. Radford et al. [PDF]
DALL E - Zero-Shot Text-to-Image Generation (2021), A. Ramesh et al. [PDF]
DALL E 2 - Hierarchical Text-Conditional Image Generation with CLIP Latents (2022), A. Ramesh et al. [PDF]

Footnotes


Everyone has different definitions of intelligence, all of which are useful in different contexts, and none of which capture the full picture of what this word means. People may disagree with the specifics of this definition. I've chosen this one for the sake of simplicity to clearly frame what we're trying to achieve with deep learning from an economic perspective - I'm less concerned with it's philosophical implications here. ↩


Karl Friston's Free Energy Principle suggests that this definition of intelligence is also valid in the context of the brain (beware, the paper is explained with unnecessary mathematical complexity, but the core concept it describes is simple). Notably, intelligence systems create models of the world and then use those models to perform active inference to modify their environments. ↩


This idea may seem unintuitive at first. But it's actually saying something very simple: (1) reality has a set of rules that govern what happens (2) we can model these rules by assigning probabilities to what's likely to happen, given what has already happened (3) thus, these models are probability distributions. Again, the Free Energy Principle supports this view of modeling reality. ↩


Assuming the true distribution we're trying to model is sufficiently complex to the point where including all information about it in the dataset would be intractable. This is almost always the case in deep learning. ↩


Assuming the model perfectly represents all information that exists within the dataset, which rarely happens. ↩


This is analogous to how adding more terms to a Taylor series yields a function closer to the original. Approximations improve with more information about the true function. ↩


In fact, you can think of examples where more data makes no difference. For example adding the same image to a dataset (or two images similar to each other) doesn't improve the quality of the model created. It's because these new data points don't add much new information about the true distribution. ↩


There was not powerful enough compute or good enough architectures to process the scale of internet datasets effectively for a long time. ↩


This may not actually be sufficient to keep increasing the quality of models, as a recent analysis of zero-shot learning shows that large language models ability to perform tasks increases logartihmically with the amount of relevant data in the dataset. ↩


The internet is a lossy compression of the entirety of human knowledge, with lot's of noise (complex and contrasting intentions behind different posts). Additionally, human knowledge itself is a very lossy (and partially inaccurate) compression of the laws of reality. ↩


Although, AlexNet was the result of a large number of innovations that combined to make it so effective - the increase in network depth was complemented with a use of effective optimization & regularization methods and the use of GPUs for training which enabled this increase in size. ↩


Understanding this section relies on a basic understanding of the fundamentals of the backpropagation algorith. 3blue1brown's neural network series is an intuitive and interesting introduction for anyone who wants to learn. ↩


This effect forces individual neurons to learn general representations useful in collaboration with a variety of other neurons, rather than co-adapting with neighboring neurons, which allows large groups of neurons to fit to noise. ↩


Specifically in parameter spaces with large variance in the gradients, a certain step-size may cause over-adjustments in certain parts of the landscape, and result in painfully slow changes in other cases. ↩


This idea is explored in the original backpropagation paper. ↩


For example, image classification, where individual pixel values are noisy and subject to a variety of transformations. ↩


There are also many engineering challenges with training on increasingly large clusters of devices like GPUs that need to be able to communicate with each other. ↩


For those curious, Kevin Kwok's essay on Narrative Distillation an excellent exploration of the power of narratives in capital and resource allocation. ↩


In Theil terms, you could frame this as OpenAI's "secret" or something they believe that others don't. ↩


This view of intelligence also paints the framework of thinking in the WaitButWhy post The Cook and the Chef: Musk's Secret Suace particularly well ↩


This is not saying that scaling laws will get us to AGI, but that constantly pushing the constraints will get us to AGI. We may run into bottlenecks that render the scaling laws obselete at some point. ↩


Assuming you believe that the current systems exhibit intelligent behavior, which some people still disagree with. ↩



   








About

        A deep-dive on the entire history of deep-learning
      
Resources





        Readme
 





        Uh oh!

 There was an error while loading. Please reload this page.

 
 





Activity 
Stars




1.3k
      stars 
Watchers




12
      watching 
Forks




105
      forks 


          Report repository
 






Releases
No releases published





Packages
      0

        No packages published 










        Uh oh!

 There was an error while loading. Please reload this page.

 
 






Contributors
      2







adam-maj
Adam Majmudar

 






SeanPedersen
Sean Pedersen

 





Languages










Jupyter Notebook
100.0%















Footer








        © 2025 GitHub, Inc.
      


Footer navigation


Terms


Privacy


Security


Status


Docs


Contact




       Manage cookies
    





      Do not share my personal information
    
















    You can’t perform that action at this time.
  












